5c5620,2025-04-23 18:29:54,TEST,labirinto,100
6876fc,2025-04-23 18:30:12,BACK,labirinto,
9a07fe,2025-04-23 18:30:41,SELF,labirinto,"{c:100,a:4,s:5}"
066917,2025-04-23 18:32:20,QUIT,,
6b51d1,2025-04-25 14:23:09,OPEN,,
2a34b4,2025-04-25 14:23:13,QUIT,,
95e16e,2025-04-25 14:23:48,OPEN,,
02a907,2025-04-25 14:23:59,QUIT,,
a1591f,2025-04-25 14:24:09,OPEN,,
bead4d,2025-04-25 14:24:45,PICK,fractais,
3e1ac2,2025-04-25 14:25:30,BACK,fractais,
03239f,2025-04-25 14:25:36,QUIT,,
3f10d8,2025-05-03 12:59:49,OPEN,,
30d8bb,2025-05-03 13:00:30,SELF,fractais,"{c:70,a:4,s:3}"
05825c,2025-05-03 13:00:42,QUIT,,
54cbb4,2025-05-03 14:22:42,OPEN,,
e50d7f,2025-05-03 14:23:21,DOWN,vetbuild,
403baa,2025-05-03 14:27:48,PICK,vetbuild,
cdc7e2,2025-05-04 19:06:34,OPEN,,
fb9679,2025-05-04 19:06:37,PICK,vetbuild,
0598f1,2025-05-04 19:20:02,TEST,vetbuild,30
95faee,2025-05-04 19:38:48,TEST,vetbuild,0
b63399,2025-05-04 19:38:57,TEST,vetbuild,40
67cfa4,2025-05-04 21:19:14,OPEN,,
7ff1b4,2025-05-04 21:19:17,PICK,vetbuild,
4d8846,2025-05-04 21:19:25,TEST,vetbuild,40
2cec27,2025-05-04 21:22:10,TEST,vetbuild,50
f7d946,2025-05-04 21:32:30,OPEN,,
3fcf36,2025-05-04 21:32:32,PICK,vetbuild,
1c77c3,2025-05-04 21:32:47,TEST,vetbuild,60
015758,2025-05-04 21:59:51,TEST,vetbuild,80
e2f27d,2025-05-04 22:16:34,TEST,vetbuild,100
7052e3,2025-05-04 22:16:48,BACK,vetbuild,
a94c68,2025-05-04 22:18:45,SELF,vetbuild,"{c:100,a:5,s:5}"
457d21,2025-05-04 22:18:51,DOWN,setbuild,
b045fc,2025-05-04 22:19:20,PICK,setbuild,
0987ab,2025-05-04 22:20:29,BACK,setbuild,
9e9781,2025-05-04 22:20:48,QUIT,,
2ac08d,2025-05-10 09:43:51,OPEN,,
d42186,2025-05-10 09:43:54,QUIT,,
25780d,2025-05-10 09:44:48,OPEN,,
418499,2025-05-10 09:45:27,DOWN,setbuild,
7cb5cb,2025-05-10 09:45:29,PICK,setbuild,
36e020,2025-05-10 09:49:00,BACK,setbuild,
40d6bd,2025-05-10 09:49:05,PICK,setbuild,
9f81ca,2025-05-10 10:15:53,BACK,setbuild,
8a9420,2025-05-10 10:15:55,QUIT,,
f76892,2025-05-10 10:16:35,OPEN,,
a4cea0,2025-05-10 10:16:47,PICK,setbuild,
992b02,2025-05-10 10:19:46,BACK,setbuild,
42c2c5,2025-05-10 10:19:47,PICK,setbuild,
3ac86d,2025-05-10 10:46:58,TEST,setbuild,0
4ae2f5,2025-05-10 10:47:00,TEST,setbuild,0
eb7902,2025-05-10 10:47:01,TEST,setbuild,0
702b58,2025-05-10 10:47:17,TEST,setbuild,33
9e3c89,2025-05-10 10:49:45,TEST,setbuild,66
ef0415,2025-05-10 10:51:09,TEST,setbuild,66
9d14ee,2025-05-10 10:51:50,TEST,setbuild,66
10e14f,2025-05-10 10:52:15,TEST,setbuild,100
de5c73,2025-05-10 10:52:23,BACK,setbuild,
0a5401,2025-05-10 10:52:55,SELF,setbuild,"{c:100,a:4,s:4}"
3f0a57,2025-05-10 10:53:03,QUIT,,
89cf27,2025-05-10 10:54:29,OPEN,,
42d397,2025-05-10 10:54:38,DOWN,magicsearch,
f416c7,2025-05-10 10:54:40,PICK,magicsearch,
2ef95c,2025-05-10 11:28:32,BACK,magicsearch,
9fd15e,2025-05-10 17:21:00,OPEN,,
ebd09e,2025-05-10 17:21:15,PICK,magicsearch,
c79a3b,2025-05-10 17:29:00,BACK,magicsearch,
60177b,2025-05-10 17:29:02,QUIT,,
93449f,2025-05-11 14:04:11,OPEN,,
108e92,2025-05-11 14:04:13,PICK,magicsearch,
b94c66,2025-05-11 14:31:31,TEST,magicsearch,44
3177ef,2025-05-11 14:36:09,TEST,magicsearch,55
859d5b,2025-05-11 14:37:55,TEST,magicsearch,66
072657,2025-05-11 14:50:18,TEST,magicsearch,0
ed5a52,2025-05-11 14:50:36,OPEN,,
9a24df,2025-05-11 14:50:37,PICK,magicsearch,
07b9ac,2025-05-11 14:50:46,TEST,magicsearch,44
9db020,2025-05-11 14:53:04,TEST,magicsearch,66
27664a,2025-05-11 14:53:38,TEST,magicsearch,66
5f205d,2025-05-11 15:00:52,TEST,magicsearch,55
7059a0,2025-05-11 15:01:53,TEST,magicsearch,22
311f16,2025-05-11 15:02:31,TEST,magicsearch,100
7d71de,2025-05-11 15:03:34,BACK,magicsearch,
ab2a4e,2025-05-11 15:03:51,SELF,magicsearch,"{c:100,a:4,s:5}"
b0f9d8,2025-05-11 15:04:10,QUIT,,
ee8bd4,2025-05-11 15:05:22,OPEN,,
6c0b81,2025-05-11 15:05:28,DOWN,multiset,
0a072c,2025-05-11 15:05:29,PICK,multiset,
31a3cb,2025-05-11 18:47:24,OPEN,,
0ebb8d,2025-05-11 18:47:28,PICK,multiset,
54e16d,2025-05-11 18:51:46,BACK,multiset,
5c6669,2025-05-11 18:51:50,PICK,vetbuild,
77fb96,2025-05-11 18:59:00,TEST,vetbuild,100
1ddfa6,2025-05-11 18:59:06,BACK,vetbuild,
467bea,2025-05-11 18:59:40,SELF,multiset,"{c:100,a:2,s:4}"
8d8751,2025-05-11 18:59:44,QUIT,,
ff1f0e,2025-05-13 17:26:51,OPEN,,
be9ad4,2025-05-13 17:36:42,QUIT,,
bdb2b9,2025-05-13 17:56:03,OPEN,,
7c88bb,2025-05-13 18:02:06,QUIT,,
3b04f9,2025-05-13 18:02:42,OPEN,,
f980e2,2025-05-13 18:03:04,DOWN,vetequals,
d14c0e,2025-05-13 18:03:07,PICK,vetequals,
0c7c40,2025-05-13 18:25:31,TEST,vetequals,0
efa004,2025-05-13 18:25:33,TEST,vetequals,0
41a5bc,2025-05-13 18:25:42,TEST,vetequals,0
697b55,2025-05-13 18:25:43,TEST,vetequals,0
d22ed6,2025-05-13 18:25:49,TEST,vetequals,0
cfac10,2025-05-13 18:25:53,TEST,vetequals,0
3d6e6a,2025-05-13 18:26:16,TEST,vetequals,0
adc153,2025-05-13 18:26:25,TEST,vetequals,0
352999,2025-05-13 18:26:27,TEST,vetequals,0
8f2e09,2025-05-13 18:27:08,TEST,vetequals,0
62e800,2025-05-13 18:27:10,TEST,vetequals,80
74ffe2,2025-05-13 18:28:00,TEST,vetequals,0
2977b0,2025-05-13 18:28:02,TEST,vetequals,80
9d4c36,2025-05-13 18:30:48,TEST,vetequals,0
178504,2025-05-13 18:30:51,TEST,vetequals,0
c125a6,2025-05-13 18:30:52,TEST,vetequals,0
faa398,2025-05-13 18:31:01,TEST,vetequals,80
c5971d,2025-05-13 18:31:04,TEST,vetequals,80
40bcd8,2025-05-13 18:31:36,TEST,vetequals,0
ae1785,2025-05-13 18:31:44,TEST,vetequals,0
28a352,2025-05-13 18:31:45,TEST,vetequals,100
80b80c,2025-05-13 18:31:46,TEST,vetequals,100
a71fae,2025-05-13 18:31:52,BACK,vetequals,
67f9f8,2025-05-13 18:32:01,SELF,vetequals,"{c:100,a:6,s:5}"
e1a19b,2025-05-13 18:32:05,QUIT,,
a4c25f,2025-05-19 16:54:53,OPEN,,
0b8fc2,2025-05-19 16:55:24,DOWN,bettersearch,
64c5d6,2025-05-19 16:55:27,PICK,bettersearch,
4c1d14,2025-05-19 16:56:51,BACK,bettersearch,
eb47f3,2025-05-19 16:56:58,DOWN,lista_d1,
c29b1c,2025-05-19 16:56:59,PICK,lista_d1,
09f3e1,2025-05-19 17:31:26,BACK,lista_d1,
431b2d,2025-05-19 17:31:44,PICK,lista_d1,
00156f,2025-05-19 18:02:54,OPEN,,
c57e7e,2025-05-19 18:02:55,PICK,lista_d1,
219b5a,2025-05-19 18:05:37,TEST,lista_d1,0
c8423f,2025-05-19 18:05:39,TEST,lista_d1,0
560188,2025-05-19 18:05:39,TEST,lista_d1,0
d23bf0,2025-05-19 18:05:40,TEST,lista_d1,0
4b9aa6,2025-05-19 18:05:40,TEST,lista_d1,0
f2de07,2025-05-19 18:05:56,TEST,lista_d1,0
1285a0,2025-05-19 18:09:52,BACK,lista_d1,
530fb5,2025-05-19 18:09:54,QUIT,,
af2b51,2025-05-19 18:09:56,OPEN,,
0c7948,2025-05-19 18:10:09,PICK,especiais,
0a8894,2025-05-19 18:10:33,TEST,especiais,100
3eae95,2025-05-19 18:11:11,BACK,especiais,
63c5f6,2025-05-19 18:11:18,PICK,lista_d1,
02d6ca,2025-05-19 18:20:22,TEST,lista_d1,14
c13b14,2025-05-19 18:26:58,TEST,lista_d1,0
38a247,2025-05-19 18:26:59,TEST,lista_d1,0
edcb25,2025-05-19 18:27:00,TEST,lista_d1,0
23e93a,2025-05-19 18:27:00,TEST,lista_d1,0
72b947,2025-05-19 18:27:00,TEST,lista_d1,0
a8b7d6,2025-05-19 18:27:01,TEST,lista_d1,0
bbf31e,2025-05-19 18:27:01,TEST,lista_d1,0
52fb43,2025-05-19 18:27:01,TEST,lista_d1,0
d3d0f7,2025-05-19 18:27:01,TEST,lista_d1,0
327a58,2025-05-19 18:27:02,TEST,lista_d1,0
f271b8,2025-05-19 18:27:02,TEST,lista_d1,0
a935d4,2025-05-19 18:27:22,BACK,lista_d1,
3f632e,2025-05-19 18:27:35,QUIT,,
302251,2025-05-20 11:38:15,OPEN,,
df7cbf,2025-05-20 11:38:24,PICK,lista_d1,
104b46,2025-05-20 11:38:36,TEST,lista_d1,0
b76166,2025-05-20 11:38:40,TEST,lista_d1,0
ecfa89,2025-05-20 11:38:42,TEST,lista_d1,0
24413e,2025-05-20 11:38:44,TEST,lista_d1,0
54768c,2025-05-20 11:39:45,TEST,lista_d1,0
d7d110,2025-05-20 11:39:46,TEST,lista_d1,0
bf04f1,2025-05-20 11:40:37,TEST,lista_d1,0
978fba,2025-05-20 11:40:39,TEST,lista_d1,14
b33cb6,2025-05-20 11:41:22,TEST,lista_d1,100
69c932,2025-05-20 14:35:05,OPEN,,
c9d6c8,2025-05-20 14:35:31,SELF,lista_d1,"{c:100,a:3,s:4}"
2d4728,2025-05-20 14:35:35,QUIT,,
0c5250,2025-05-20 17:08:06,OPEN,,
441bf0,2025-05-20 17:10:11,DOWN,editorint,
2dcb56,2025-05-20 17:10:12,PICK,editorint,
1aaa6a,2025-05-20 17:10:21,BACK,editorint,
c951a2,2025-05-20 17:10:23,QUIT,,
efa2ce,2025-05-20 18:07:16,OPEN,,
b07d4b,2025-05-20 18:09:02,PICK,bettersearch,
ef100a,2025-05-20 18:09:25,OPEN,,
91e69f,2025-05-20 18:09:31,PICK,magicsearch,
859ca1,2025-05-20 18:09:56,BACK,magicsearch,
9c6fc7,2025-05-20 18:09:58,PICK,bettersearch,
bd76c3,2025-05-20 18:16:53,TEST,bettersearch,63
7acad0,2025-05-20 18:17:55,TEST,bettersearch,54
4d320b,2025-05-20 18:18:02,TEST,bettersearch,54
f87f50,2025-05-20 18:21:12,TEST,bettersearch,0
2faf45,2025-05-20 18:21:13,TEST,bettersearch,0
9fc9ce,2025-05-20 18:21:28,TEST,bettersearch,0
db1726,2025-05-20 18:21:30,TEST,bettersearch,0
a079f1,2025-05-20 18:21:31,TEST,bettersearch,0
d99ef0,2025-05-20 18:21:31,TEST,bettersearch,0
4fd35b,2025-05-20 18:21:34,TEST,bettersearch,0
5d4315,2025-05-20 18:21:35,TEST,bettersearch,0
ff14e1,2025-05-20 18:21:57,TEST,bettersearch,0
f2591f,2025-05-20 18:21:58,TEST,bettersearch,0
c25f2c,2025-05-20 18:22:24,TEST,bettersearch,0
77d993,2025-05-20 18:22:25,TEST,bettersearch,0
346878,2025-05-20 18:22:25,TEST,bettersearch,0
1432a1,2025-05-20 18:22:50,TEST,bettersearch,0
c63cb3,2025-05-20 18:22:51,TEST,bettersearch,0
89f2fa,2025-05-20 18:22:58,TEST,bettersearch,0
5b66a8,2025-05-20 18:22:59,TEST,bettersearch,63
c29e68,2025-05-20 18:23:15,TEST,bettersearch,0
d54384,2025-05-20 18:23:16,TEST,bettersearch,0
176310,2025-05-20 18:23:16,TEST,bettersearch,0
0dbaf6,2025-05-20 18:23:17,TEST,bettersearch,0
019917,2025-05-20 18:23:18,TEST,bettersearch,0
912601,2025-05-20 18:23:33,TEST,bettersearch,0
180e0d,2025-05-20 18:23:38,TEST,bettersearch,63
0cfdb1,2025-05-20 18:26:12,TEST,bettersearch,63
7774c8,2025-05-20 18:29:43,TEST,bettersearch,0
56978e,2025-05-20 18:29:44,TEST,bettersearch,0
26485f,2025-05-20 18:29:44,TEST,bettersearch,0
8c0484,2025-05-20 18:29:55,TEST,bettersearch,0
4b721f,2025-05-20 18:29:56,TEST,bettersearch,0
b637de,2025-05-20 18:29:56,TEST,bettersearch,0
925a5d,2025-05-20 18:29:56,TEST,bettersearch,0
fc88e9,2025-05-20 18:30:28,TEST,bettersearch,54
d6ce36,2025-05-20 18:30:34,TEST,bettersearch,63
f9dfe6,2025-05-20 18:30:59,TEST,bettersearch,63
211917,2025-05-20 18:33:04,TEST,bettersearch,0
d14179,2025-05-20 18:33:05,TEST,bettersearch,0
6326f7,2025-05-20 18:33:06,TEST,bettersearch,0
49ce60,2025-05-20 18:33:17,TEST,bettersearch,0
2884ce,2025-05-20 18:33:18,TEST,bettersearch,72
7ef252,2025-05-20 18:33:19,TEST,bettersearch,72
ff8581,2025-05-20 18:33:41,TEST,bettersearch,72
3ef602,2025-05-20 18:33:53,TEST,bettersearch,72
bbc263,2025-05-20 18:34:18,TEST,bettersearch,90
e963bf,2025-05-20 18:34:51,TEST,bettersearch,100
40e9f7,2025-05-20 18:34:54,BACK,bettersearch,
00adec,2025-05-20 18:35:07,SELF,bettersearch,"{c:100,a:6,s:5}"
351b5c,2025-05-20 18:35:09,QUIT,,
19dddd,2025-05-26 12:27:28,OPEN,,
acb23c,2025-05-26 12:27:53,DOWN,editor,
d2a3e2,2025-05-26 12:27:54,PICK,editor,
f840d0,2025-05-26 12:28:12,BACK,editor,
190e4a,2025-05-26 12:28:21,PICK,editorint,
97a322,2025-05-26 12:49:52,BACK,editorint,
d06aa0,2025-05-26 12:49:58,QUIT,,
c85d1d,2025-05-26 12:53:24,OPEN,,
9011ea,2025-05-26 12:54:07,SELF,editorint,"{c:100,a:3,s:5}"
f7237c,2025-05-26 12:54:18,QUIT,,
7f1d79,2025-05-26 16:49:19,OPEN,,
c92088,2025-05-26 16:49:27,PICK,editorint,
b31144,2025-05-26 18:01:07,OPEN,,
719781,2025-05-26 18:07:36,DOWN,bufferring,
377383,2025-05-26 18:07:37,PICK,bufferring,
6b9dec,2025-05-26 18:07:47,BACK,bufferring,
9bd4bc,2025-05-26 18:07:50,QUIT,,
b55fae,2025-05-26 18:08:16,OPEN,,
e417a8,2025-05-26 18:08:21,PICK,bufferring,
b3b6fd,2025-05-26 19:49:37,OPEN,,
35e930,2025-05-26 19:49:46,PICK,bufferring,
431dff,2025-05-26 19:50:27,TEST,bufferring,0
865bc2,2025-05-26 19:50:37,BACK,bufferring,
8febf8,2025-05-26 19:50:47,PICK,lista_d1,
b8eb1e,2025-05-26 19:50:50,TEST,lista_d1,100
15ea6b,2025-05-26 19:51:05,BACK,lista_d1,
fe804f,2025-05-27 15:27:00,OPEN,,
b001f7,2025-05-27 15:27:39,DOWN,lista_d2,
cb6d61,2025-05-27 15:27:40,PICK,lista_d2,
25d990,2025-05-27 16:57:52,OPEN,,
33dd01,2025-05-27 17:02:46,PICK,lista_d2,
0c062d,2025-05-27 17:36:11,TEST,lista_d2,0
384adc,2025-05-27 17:36:13,TEST,lista_d2,0
88937a,2025-05-27 17:36:14,TEST,lista_d2,0
4e735a,2025-05-27 17:36:14,TEST,lista_d2,0
750634,2025-05-27 17:36:14,TEST,lista_d2,0
bd716a,2025-05-27 17:36:14,TEST,lista_d2,0
885263,2025-05-27 17:36:15,TEST,lista_d2,0
46ef96,2025-05-27 17:36:15,TEST,lista_d2,0
61a6ff,2025-05-27 17:36:15,TEST,lista_d2,0
cc5439,2025-05-27 17:36:15,TEST,lista_d2,0
91b634,2025-05-27 17:36:15,TEST,lista_d2,0
0aa590,2025-05-27 17:36:15,TEST,lista_d2,0
5acddc,2025-05-27 17:36:41,TEST,lista_d2,0
edccba,2025-05-27 17:36:42,TEST,lista_d2,0
a377cb,2025-05-27 17:37:25,TEST,lista_d2,0
086860,2025-05-27 17:37:26,TEST,lista_d2,0
bba731,2025-05-27 17:37:27,TEST,lista_d2,0
37911f,2025-05-27 17:37:38,TEST,lista_d2,0
4d4d4b,2025-05-27 17:37:39,TEST,lista_d2,0
e588ce,2025-05-27 17:38:21,TEST,lista_d2,0
a12e89,2025-05-27 17:38:22,TEST,lista_d2,0
439462,2025-05-27 17:38:51,TEST,lista_d2,0
dd5205,2025-05-27 17:38:52,TEST,lista_d2,0
181001,2025-05-27 17:40:43,TEST,lista_d2,0
ac03d5,2025-05-27 17:41:02,TEST,lista_d2,0
55a4c0,2025-05-27 17:41:03,TEST,lista_d2,0
962fd1,2025-05-27 17:41:04,TEST,lista_d2,0
8a898d,2025-05-27 17:41:56,TEST,lista_d2,0
51dc72,2025-05-27 17:41:57,TEST,lista_d2,0
755381,2025-05-27 17:42:46,TEST,lista_d2,0
2357a9,2025-05-27 17:42:57,TEST,lista_d2,0
78eb0e,2025-05-27 17:42:58,TEST,lista_d2,0
550d23,2025-05-27 17:43:00,TEST,lista_d2,0
36fb2b,2025-05-27 17:43:05,TEST,lista_d2,0
6e5d42,2025-05-27 17:43:06,TEST,lista_d2,0
33e1db,2025-05-27 17:43:07,TEST,lista_d2,0
3d6144,2025-05-27 17:43:18,TEST,lista_d2,0
fb8c54,2025-05-27 17:43:18,TEST,lista_d2,0
3c780f,2025-05-27 17:43:22,TEST,lista_d2,0
c7ead3,2025-05-27 17:43:23,TEST,lista_d2,0
079a5b,2025-05-27 17:43:24,TEST,lista_d2,0
7d11f8,2025-05-27 17:45:19,TEST,lista_d2,0
bd8446,2025-05-27 17:45:21,TEST,lista_d2,0
3fc2e5,2025-05-27 17:45:22,TEST,lista_d2,0
e61a6c,2025-05-27 17:45:41,OPEN,,
f96a7f,2025-05-27 17:45:42,PICK,lista_d2,
103bd3,2025-05-27 17:46:02,BACK,lista_d2,
cae053,2025-05-27 17:46:04,PICK,lista_d2,
2d5df7,2025-05-27 17:46:11,TEST,lista_d2,0
cdb6b8,2025-05-27 17:46:11,TEST,lista_d2,0
e91230,2025-05-27 17:46:14,TEST,lista_d2,0
871d3b,2025-05-27 17:46:15,TEST,lista_d2,0
3a9f75,2025-05-27 17:46:16,TEST,lista_d2,0
59b919,2025-05-27 17:46:58,TEST,lista_d2,0
2038c4,2025-05-27 17:46:58,TEST,lista_d2,0
d3cb8f,2025-05-27 17:46:59,TEST,lista_d2,0
139789,2025-05-27 17:46:59,TEST,lista_d2,0
8ddc51,2025-05-27 17:46:59,TEST,lista_d2,0
37471f,2025-05-27 17:46:59,TEST,lista_d2,0
21e836,2025-05-27 17:48:27,TEST,lista_d2,0
dd12ba,2025-05-27 17:48:28,TEST,lista_d2,0
9c4538,2025-05-27 17:48:29,TEST,lista_d2,0
51e340,2025-05-27 17:49:20,TEST,lista_d2,0
003a3a,2025-05-27 17:49:20,TEST,lista_d2,0
0d8c0a,2025-05-27 17:49:21,TEST,lista_d2,0
f772fc,2025-05-27 17:49:22,TEST,lista_d2,0
9481e7,2025-05-27 17:49:48,TEST,lista_d2,0
8c2820,2025-05-27 17:49:49,TEST,lista_d2,0
b8a2a9,2025-05-27 17:50:55,TEST,lista_d2,0
15e863,2025-05-27 17:50:56,TEST,lista_d2,0
8348f5,2025-05-27 17:50:56,TEST,lista_d2,0
0ba063,2025-05-27 17:51:11,OPEN,,
a08ac6,2025-05-27 17:51:12,PICK,lista_d2,
83f2cf,2025-05-27 17:51:13,TEST,lista_d2,0
409153,2025-05-27 17:51:22,OPEN,,
6dd52c,2025-05-27 17:51:24,PICK,lista_d2,
11c752,2025-05-27 17:51:27,TEST,lista_d2,0
7bce41,2025-05-27 17:53:28,TEST,lista_d2,0
dca5d2,2025-05-27 17:53:35,TEST,lista_d2,0
cfc679,2025-05-27 17:54:32,TEST,lista_d2,0
8eedce,2025-05-27 17:54:33,TEST,lista_d2,0
51549b,2025-05-27 17:55:48,TEST,lista_d2,0
ef0a26,2025-05-27 17:55:49,TEST,lista_d2,0
99e9ee,2025-05-27 17:55:49,TEST,lista_d2,0
1601a1,2025-05-27 17:55:50,TEST,lista_d2,0
ff558f,2025-05-27 17:55:50,TEST,lista_d2,0
8a033e,2025-05-27 17:56:33,TEST,lista_d2,60
ecd75a,2025-05-27 17:56:37,TEST,lista_d2,60
924671,2025-05-27 17:56:40,TEST,lista_d2,60
c35123,2025-05-27 17:57:17,TEST,lista_d2,80
2cd7c4,2025-05-27 18:00:07,TEST,lista_d2,0
b80b02,2025-05-27 18:00:08,TEST,lista_d2,0
46e552,2025-05-27 18:00:08,TEST,lista_d2,0
c7a196,2025-05-27 18:00:20,TEST,lista_d2,80
cd6adb,2025-05-27 18:04:02,TEST,lista_d2,80
204be3,2025-05-27 18:04:29,TEST,lista_d2,100
9aeefa,2025-05-27 18:05:23,OPEN,,
48544d,2025-05-27 18:05:24,PICK,lista_d2,
ff0973,2025-05-27 18:05:25,TEST,lista_d2,80
ae3a68,2025-05-27 18:05:26,TEST,lista_d2,80
289833,2025-05-27 18:05:36,TEST,lista_d2,100
3ef3dc,2025-05-27 18:05:38,BACK,lista_d2,
8368be,2025-05-27 18:05:48,SELF,lista_d2,"{c:100,a:5,s:5}"
950ff4,2025-05-27 18:05:56,QUIT,,
2d6f87,2025-05-28 17:15:51,OPEN,,
5ed4da,2025-05-28 17:16:34,DOWN,lista_d4,
3135fb,2025-05-28 17:16:38,PICK,lista_d4,
39feaa,2025-06-03 13:21:08,OPEN,,
485d1c,2025-06-03 13:25:39,PICK,lista_d4,
881a59,2025-06-03 17:48:24,OPEN,,
4630e0,2025-06-05 13:36:55,OPEN,,
ab0c9e,2025-06-05 13:37:06,PICK,lista_d4,
45d440,2025-06-05 14:12:03,OPEN,,
2180ba,2025-06-05 14:12:06,PICK,lista_d4,
0da19f,2025-06-05 14:12:08,TEST,lista_d4,0
3b7da2,2025-06-05 14:12:08,SIZE,lista_d4,142
e64819,2025-06-05 14:12:09,TEST,lista_d4,0
cbaf54,2025-06-05 14:12:10,TEST,lista_d4,0
46cda4,2025-06-05 14:12:34,TEST,lista_d4,0
6122fb,2025-06-05 14:12:34,SIZE,lista_d4,142
a62e74,2025-06-05 14:12:35,TEST,lista_d4,0
a1a957,2025-06-05 14:12:56,TEST,lista_d4,0
471f0e,2025-06-05 14:12:58,TEST,lista_d4,0
12b4ef,2025-06-05 14:12:59,TEST,lista_d4,0
83b222,2025-06-05 14:12:59,TEST,lista_d4,0
a6fb11,2025-06-05 14:13:11,TEST,lista_d4,0
b405ed,2025-06-05 14:13:11,SIZE,lista_d4,143
27ee7e,2025-06-05 14:13:12,TEST,lista_d4,0
2dca10,2025-06-05 14:13:12,TEST,lista_d4,0
5bf744,2025-06-05 14:13:13,TEST,lista_d4,0
4ca8bd,2025-06-06 17:03:03,OPEN,,
392a30,2025-06-06 17:03:07,PICK,lista_d4,
bebcc9,2025-06-06 17:27:47,OPEN,,
92097f,2025-06-06 17:27:51,PICK,lista_d4,
440ecb,2025-06-06 17:27:52,TEST,lista_d4,0
15862c,2025-06-06 17:27:52,SIZE,lista_d4,133
fed47e,2025-06-06 17:27:52,TEST,lista_d4,0
64915c,2025-06-06 17:27:53,SIZE,lista_d4,133
66a56e,2025-06-06 17:27:53,TEST,lista_d4,0
7c008b,2025-06-06 17:27:54,SIZE,lista_d4,133
7fa628,2025-06-06 17:28:02,TEST,lista_d4,0
231c66,2025-06-06 17:28:02,SIZE,lista_d4,133
32269d,2025-06-06 17:28:03,TEST,lista_d4,0
4a40c7,2025-06-06 17:28:03,TEST,lista_d4,0
393e1d,2025-06-06 17:28:04,TEST,lista_d4,0
bcb88f,2025-06-06 17:28:35,TEST,lista_d4,0
8d7590,2025-06-06 17:28:35,SIZE,lista_d4,133
e6bd3a,2025-06-06 17:28:35,TEST,lista_d4,0
15c7b8,2025-06-06 17:28:35,SIZE,lista_d4,133
38c272,2025-06-06 17:28:36,TEST,lista_d4,0
52c0b0,2025-06-06 17:28:36,SIZE,lista_d4,133
b03adf,2025-06-06 17:28:36,TEST,lista_d4,0
8f29da,2025-06-06 17:28:36,SIZE,lista_d4,133
f1ad90,2025-06-06 17:28:37,TEST,lista_d4,0
9f06a2,2025-06-06 17:28:38,SIZE,lista_d4,133
a88b19,2025-06-06 17:28:38,TEST,lista_d4,0
7bf810,2025-06-06 17:29:00,TEST,lista_d4,0
df08ed,2025-06-06 17:29:00,SIZE,lista_d4,133
df5c8e,2025-06-06 17:29:00,TEST,lista_d4,0
4ca823,2025-06-06 17:29:00,SIZE,lista_d4,133
e0e282,2025-06-06 17:29:01,TEST,lista_d4,0
82e1a7,2025-06-06 17:29:01,SIZE,lista_d4,133
ca5d2a,2025-06-06 17:29:02,TEST,lista_d4,0
b4a2b7,2025-06-06 17:29:02,TEST,lista_d4,0
0d55e5,2025-06-06 17:29:03,TEST,lista_d4,0
80af06,2025-06-06 17:29:03,TEST,lista_d4,0
6864a2,2025-06-06 17:29:04,TEST,lista_d4,0
fb951e,2025-06-06 17:29:13,TEST,lista_d4,0
cd0d7d,2025-06-06 17:29:13,SIZE,lista_d4,134
4f3378,2025-06-06 17:29:13,TEST,lista_d4,0
8a042f,2025-06-06 17:29:13,SIZE,lista_d4,134
c102e4,2025-06-06 17:29:14,TEST,lista_d4,0
1f98c6,2025-06-06 17:29:14,SIZE,lista_d4,134
8877f2,2025-06-06 17:29:26,TEST,lista_d4,0
53d406,2025-06-06 17:29:26,SIZE,lista_d4,134
6417a9,2025-06-06 17:29:27,TEST,lista_d4,0
ee6388,2025-06-06 17:29:27,TEST,lista_d4,0
7f149f,2025-06-06 17:29:28,TEST,lista_d4,0
f0da83,2025-06-06 17:29:32,TEST,lista_d4,0
702c41,2025-06-06 17:29:32,SIZE,lista_d4,134
31c358,2025-06-06 17:29:32,TEST,lista_d4,0
602aa5,2025-06-06 17:29:32,SIZE,lista_d4,134
faddde,2025-06-06 17:29:49,OPEN,,
a11a33,2025-06-06 17:30:25,PICK,lista_d4,
7ff357,2025-06-06 17:30:27,TEST,lista_d4,0
299625,2025-06-06 17:30:27,SIZE,lista_d4,134
ad8637,2025-06-06 17:30:44,TEST,lista_d4,0
48eaa4,2025-06-06 17:30:52,TEST,lista_d4,0
fba589,2025-06-06 17:32:18,TEST,lista_d4,0
50acb8,2025-06-06 17:32:18,SIZE,lista_d4,134
8ef70c,2025-06-06 17:32:18,TEST,lista_d4,0
49db98,2025-06-06 17:32:18,SIZE,lista_d4,134
99a43b,2025-06-06 17:32:19,TEST,lista_d4,0
2d4123,2025-06-06 17:32:20,SIZE,lista_d4,134
0a33a1,2025-06-06 17:37:05,TEST,lista_d4,0
2cbead,2025-06-06 17:37:05,SIZE,lista_d4,157
ef0b8a,2025-06-06 17:37:06,TEST,lista_d4,0
2c565e,2025-06-06 17:37:07,TEST,lista_d4,0
e86fb3,2025-06-06 17:37:07,TEST,lista_d4,0
687492,2025-06-06 17:37:08,TEST,lista_d4,0
db180b,2025-06-06 17:37:24,TEST,lista_d4,0
b964a6,2025-06-06 17:37:25,TEST,lista_d4,0
